Unnamed: 0,CustomerID,Genre,Age,annual_income,spending_score,grupo_edad
0,1.0,Male,19.0,15.0,39.0,18-25
2,3.0,Female,20.0,16.0,6.0,18-25
3,4.0,Female,23.0,16.0,77.0,18-25
5,6.0,Female,22.0,17.0,76.0,18-25
7,8.0,Female,23.0,18.0,94.0,18-25
9,10.0,Female,30.0,19.0,72.0,26-35
10,11.0,Male,67.0,19.0,14.0,56+
11,12.0,Female,35.0,19.0,99.0,26-35
12,13.0,Female,58.0,20.0,15.0,56+
13,14.0,Female,24.0,20.0,77.0,18-25
14,15.0,Male,37.0,20.0,13.0,36-45
15,16.0,Male,22.0,20.0,79.0,18-25
16,17.0,Female,35.0,21.0,35.0,26-35
17,18.0,Male,20.0,21.0,66.0,18-25
19,20.0,Female,35.0,23.0,98.0,26-35
21,22.0,Male,25.0,24.0,73.0,18-25
23,24.0,Male,31.0,25.0,73.0,26-35
24,25.0,Female,54.0,28.0,14.0,46-55
25,26.0,Male,29.0,28.0,82.0,26-35
26,27.0,Female,45.0,28.0,32.0,36-45
28,29.0,Female,40.0,29.0,31.0,36-45
30,31.0,Male,60.0,30.0,4.0,56+
34,35.0,Female,49.0,33.0,14.0,46-55
36,37.0,Female,42.0,34.0,17.0,36-45
37,38.0,Female,30.0,34.0,73.0,26-35
38,39.0,Female,36.0,37.0,26.0,36-45
39,40.0,Female,20.0,37.0,75.0,18-25
41,42.0,Male,24.0,38.0,92.0,18-25
44,45.0,Female,49.0,39.0,28.0,46-55
46,47.0,Female,50.0,40.0,55.0,46-55
47,48.0,Female,27.0,40.0,47.0,26-35
48,49.0,Female,29.0,40.0,42.0,26-35
49,50.0,Female,31.0,40.0,42.0,26-35
50,51.0,Female,49.0,42.0,52.0,46-55
51,52.0,Male,33.0,42.0,60.0,26-35
52,53.0,Female,31.0,43.0,54.0,26-35
53,54.0,Male,59.0,43.0,60.0,56+
55,56.0,Male,47.0,43.0,41.0,46-55
58,59.0,Female,27.0,46.0,51.0,26-35
59,60.0,Male,53.0,46.0,46.0,46-55
60,61.0,Male,70.0,46.0,56.0,56+
61,62.0,Male,19.0,46.0,55.0,18-25
62,63.0,Female,67.0,47.0,52.0,56+
64,65.0,Male,63.0,48.0,51.0,56+
65,66.0,Male,18.0,48.0,59.0,
67,68.0,Female,68.0,48.0,48.0,56+
69,70.0,Female,32.0,48.0,47.0,26-35
70,71.0,Male,70.0,49.0,55.0,56+
71,72.0,Female,47.0,49.0,42.0,46-55
72,73.0,Female,60.0,50.0,49.0,56+
